Type,Town,Bedrooms,Sale_Count,Rent_Count,Sale_Median_Bathrooms,Rent_Median_Bathrooms,Sale_Median_IntArea,Rent_Median_IntArea,Sale_Median_ExtArea,Rent_Median_ExtArea,Sale_Min_Price,Sale_Max_Price,Sale_Mean_Price,Rent_Min_Price,Rent_Max_Price,Rent_Mean_Price,Downpayment,Repayment_Year,Repayment_Monthly,Vacancy_Monthly,Repairs_Monthly,Management_Monthly,Net_Rent_Year,Net_Rent_Monthly,CoC_Return
Studio Flat,St Julian's,1.0,6,32,1.0,1.0,54.5,0.0,5.0,0.0,220000,305000,252500.0,120,3200,2166.72,63125.0,3625.13,302.09,108.34,108.34,216.67,17175.38,1431.28,0.27
Penthouse,Pieta,1.0,4,3,1.0,1.0,57.0,0.0,40.0,0.0,210000,425000,346250.0,800,3250,2433.33,86562.5,4971.1,414.26,121.67,121.67,243.33,18388.87,1532.41,0.21
House of Character,Birkirkara,3.0,5,5,2.0,2.0,160.0,0.0,20.0,0.0,325000,499000,404800.0,1650,4000,2530.0,101200.0,5811.7,484.31,126.5,126.5,253.0,18476.3,1539.69,0.18
Apartment Duplex,St Paul's Bay,2.0,2,2,1.5,1.5,77.5,0.0,14.5,0.0,165000,205000,185000.0,750,1450,1100.0,46250.0,2656.04,221.34,55.0,55.0,110.0,7903.96,658.66,0.17
Apartment,Qormi,4.0,5,11,3.0,2.0,145.0,0.0,13.0,0.0,230000,297000,264400.0,1500,1600,1509.09,66100.0,3795.98,316.33,75.45,75.45,150.91,10691.28,890.94,0.16
Penthouse,Gozo - Xlendi,2.0,3,2,2.0,2.0,110.0,0.0,22.0,0.0,163500,238000,212500.0,1200,1200,1200.0,53125.0,3050.86,254.24,60.0,60.0,120.0,8469.14,705.76,0.16
Apartment,Santa Venera,1.0,4,12,1.0,1.0,57.5,0.0,3.5,0.0,152000,170000,158250.0,750,1050,862.5,39562.5,2271.99,189.33,43.12,43.12,86.25,6008.01,500.67,0.15
Maisonette,Birkirkara,1.0,4,2,1.0,1.0,58.5,0.0,2.5,0.0,143000,185000,163250.0,650,990,820.0,40812.5,2343.77,195.31,41.0,41.0,82.0,5528.23,460.69,0.14
House of Character,Zejtun,3.0,10,3,2.0,3.0,145.0,0.0,24.0,0.0,235000,990000,530600.0,900,4000,2633.33,132650.0,7617.81,634.82,131.67,131.67,263.33,17662.16,1471.85,0.13
Apartment,Hamrun,1.0,17,4,1.0,1.0,55.0,0.0,5.0,0.0,127000,210000,154529.41,650,800,737.5,38632.35,2218.57,184.88,36.88,36.88,73.75,4861.43,405.12,0.13
Apartment,Guardamangia,1.0,3,4,1.0,1.0,50.0,0.0,9.0,0.0,159000,175000,164666.67,750,950,812.5,41166.67,2364.11,197.01,40.62,40.62,81.25,5435.89,452.99,0.13
Apartment,San Gwann,4.0,3,12,1.0,3.5,135.0,0.0,13.0,0.0,266000,360000,317000.0,950,3800,1554.17,79250.0,4551.16,379.26,77.71,77.71,155.42,10368.87,864.07,0.13
Maisonette,Balzan,2.0,2,9,1.5,2.0,91.0,0.0,21.0,0.0,240000,250000,245000.0,900,1500,1183.33,61250.0,3517.46,293.12,59.17,59.17,118.33,7842.51,653.54,0.13
