Is_Sale,Source,Reference,Town,Type,Stage,Bedrooms,Bathrooms,TotalSqm,IntArea,ExtArea,Price
True,Frank Salt,618721,Attard,Maisonette,Finished,3,1,,,,475000
True,Frank Salt,353535,Tal-Ibrag,Maisonette,Unclassified,3,2,120.00,,,475000
True,Frank Salt,510926,Lija,Maisonette,Unclassified,4,1,157.00,,,486000
True,Frank Salt,817861,Birkirkara,House of Character,Furnished,5,,,,,490000
True,Frank Salt,425624,Marsaxlokk,Penthouse,Furnished,2,1,190.00,,,495000
True,Frank Salt,915370,Mosta,House of Character,Furnished,2,2,,,,495000
True,Frank Salt,352671,Tal-Ibrag,Apartment,Finished,3,2,,,,499000
True,Frank Salt,039414,Tal-Ibrag,Penthouse,Plan,3,,178.00,,,520000
True,Frank Salt,040387,Portomaso,Apartment,Plan,1,1,80.00,,,525000
True,Frank Salt,713612,St Pauls Bay,Apartment,Finished,3,1,125.00,,,525000
True,Frank Salt,351743,Kalkara,Terraced House,Unclassified,3,2,160.00,,,532000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
